,Timestamp,Prediction,Building 74 - kWh Total Electricity (kWh),1 Step Time Lag,2 Step Time Lag,3 Step Time Lag,4 Step Time Lag
4,2014-01-01 01:30:00,0.0,23.6175,24.95,24.1725,24.665,22.8125
5,2014-01-01 01:45:00,0.0,23.7425,23.6175,24.95,24.1725,24.665
6,2014-01-01 02:00:00,0.0,24.7725,23.7425,23.6175,24.95,24.1725
7,2014-01-01 02:15:00,0.0,23.4475,24.7725,23.7425,23.6175,24.95
8,2014-01-01 02:30:00,0.0,24.4975,23.4475,24.7725,23.7425,23.6175
9,2014-01-01 02:45:00,0.0,24.4175,24.4975,23.4475,24.7725,23.7425
10,2014-01-01 03:00:00,0.0,24.0475,24.4175,24.4975,23.4475,24.7725
11,2014-01-01 03:15:00,0.0,23.085,24.0475,24.4175,24.4975,23.4475
12,2014-01-01 03:30:00,0.0,23.775,23.085,24.0475,24.4175,24.4975
13,2014-01-01 03:45:00,0.0,24.9625,23.775,23.085,24.0475,24.4175
14,2014-01-01 04:00:00,0.0,24.4325,24.9625,23.775,23.085,24.0475
15,2014-01-01 04:15:00,0.0,24.9675,24.4325,24.9625,23.775,23.085
16,2014-01-01 04:30:00,0.0,22.835,24.9675,24.4325,24.9625,23.775
17,2014-01-01 04:45:00,0.0,23.2975,22.835,24.9675,24.4325,24.9625
18,2014-01-01 05:00:00,0.0,23.6625,23.2975,22.835,24.9675,24.4325
19,2014-01-01 05:15:00,0.0,24.4225,23.6625,23.2975,22.835,24.9675
20,2014-01-01 05:30:00,0.0,21.91,24.4225,23.6625,23.2975,22.835
21,2014-01-01 05:45:00,0.0,24.285,21.91,24.4225,23.6625,23.2975
22,2014-01-01 06:00:00,0.0,25.43,24.285,21.91,24.4225,23.6625
23,2014-01-01 06:15:00,0.0,28.485,25.43,24.285,21.91,24.4225
24,2014-01-01 06:30:00,0.0,29.5975,28.485,25.43,24.285,21.91
25,2014-01-01 06:45:00,0.0,28.3825,29.5975,28.485,25.43,24.285
26,2014-01-01 07:00:00,0.0,26.8075,28.3825,29.5975,28.485,25.43
27,2014-01-01 07:15:00,0.0,27.91,26.8075,28.3825,29.5975,28.485
28,2014-01-01 07:30:00,0.0,24.0575,27.91,26.8075,28.3825,29.5975
29,2014-01-01 07:45:00,0.0,27.73,24.0575,27.91,26.8075,28.3825
30,2014-01-01 08:00:00,0.0,27.0,27.73,24.0575,27.91,26.8075
31,2014-01-01 08:15:00,0.0,23.1375,27.0,27.73,24.0575,27.91
32,2014-01-01 08:30:00,0.0,25.1075,23.1375,27.0,27.73,24.0575
33,2014-01-01 08:45:00,0.0,25.8025,25.1075,23.1375,27.0,27.73
34,2014-01-01 09:00:00,0.0,25.06,25.8025,25.1075,23.1375,27.0
35,2014-01-01 09:15:00,0.0,26.28,25.06,25.8025,25.1075,23.1375
36,2014-01-01 09:30:00,0.0,25.925,26.28,25.06,25.8025,25.1075
37,2014-01-01 09:45:00,0.0,24.61,25.925,26.28,25.06,25.8025
38,2014-01-01 10:00:00,0.0,24.9825,24.61,25.925,26.28,25.06
39,2014-01-01 10:15:00,0.0,22.2525,24.9825,24.61,25.925,26.28
40,2014-01-01 10:30:00,0.0,25.0875,22.2525,24.9825,24.61,25.925
41,2014-01-01 10:45:00,0.0,25.4825,25.0875,22.2525,24.9825,24.61
42,2014-01-01 11:00:00,0.0,22.925,25.4825,25.0875,22.2525,24.9825
43,2014-01-01 11:15:00,0.0,25.445,22.925,25.4825,25.0875,22.2525
44,2014-01-01 11:30:00,0.0,24.8875,25.445,22.925,25.4825,25.0875
45,2014-01-01 11:45:00,0.0,24.8825,24.8875,25.445,22.925,25.4825
46,2014-01-01 12:00:00,0.0,24.02,24.8825,24.8875,25.445,22.925
47,2014-01-01 12:15:00,0.0,25.7,24.02,24.8825,24.8875,25.445
48,2014-01-01 12:30:00,0.0,26.5425,25.7,24.02,24.8825,24.8875
49,2014-01-01 12:45:00,0.0,25.5625,26.5425,25.7,24.02,24.8825
50,2014-01-01 13:00:00,0.0,26.1475,25.5625,26.5425,25.7,24.02
51,2014-01-01 13:15:00,0.0,24.935,26.1475,25.5625,26.5425,25.7
